filename,confidence,TP or FP,0,1,2
,,,POD_1105,0.30855807662010193,FP
,,,POD_1105,0.8296794295310974,TP
,,,POD_1105,0.44849318265914917,FP
,,,POD_1105,0.3166707456111908,FP
,,,POD_1105,0.30737102031707764,FP
,,,POD_1105,0.7049253582954407,TP
,,,POD_1105,0.7464159727096558,TP
,,,POD_1105,0.7613511681556702,TP
,,,POD_1105,0.30699220299720764,FP
,,,POD_1105,0.5707592368125916,TP
,,,POD_1105,0.35576578974723816,FP
,,,POD_1105,0.4591231644153595,FP
,,,POD_1105,0.4980170428752899,TP
,,,POD_1105,0.8411269783973694,TP
,,,POD_1105,0.33981868624687195,FP
,,,POD_1105,0.37390539050102234,FP
,,,POD_1105,0.6321349740028381,TP
,,,POD_1105,0.3040265440940857,FP
,,,POD_0913,0.6788477301597595,FP
,,,POD_0913,0.6158764362335205,FP
,,,POD_0913,0.5307138562202454,FP
,,,POD_0913,0.7399596571922302,FP
,,,POD_0913,0.5476927757263184,FP
,,,POD_0913,0.5263361930847168,FP
,,,POD_0913,0.8020358085632324,FP
,,,POD_0913,0.7895212769508362,FP
,,,POD_0913,0.575027585029602,FP
,,,POD_0913,0.5094729065895081,FP
,,,POD_0913,0.4121447503566742,FP
,,,POD_0913,0.400602251291275,FP
,,,POD_0913,0.6651946902275085,FP
,,,POD_0913,0.33753278851509094,FP
,,,POD_0913,0.5508400797843933,FP
,,,POD_0913,0.5465705394744873,FP
,,,POD_0913,0.6251824498176575,FP
,,,POD_0913,0.344102144241333,FP
,,,POD_0913,0.6063101887702942,FP
,,,POD_0134,0.46971893310546875,FP
,,,POD_0134,0.319033682346344,FP
,,,POD_0134,0.9483065605163574,FP
,,,POD_0134,0.7035086154937744,FP
,,,POD_0134,0.8978314399719238,FP
,,,POD_0134,0.6966969966888428,FP
,,,POD_0134,0.8013023734092712,FP
,,,POD_0134,0.678998589515686,FP
,,,POD_0134,0.3384353220462799,FP
,,,POD_0134,0.43094509840011597,FP
,,,POD_0134,0.49042946100234985,FP
,,,POD_0134,0.44121748208999634,FP
,,,POD_0134,0.6160587072372437,FP
,,,POD_0134,0.3916327953338623,FP
,,,POD_0134,0.722932755947113,FP
,,,POD_0134,0.7228190898895264,FP
,,,POD_0134,0.40637701749801636,FP
,,,POD_0134,0.38236239552497864,FP
,,,POD_0134,0.7667060494422913,FP
,,,POD_0134,0.3040856122970581,FP
,,,POD_0134,0.35371261835098267,FP
,,,POD_0134,0.35247287154197693,FP
,,,POD_0134,0.5503200888633728,FP
,,,POD_0134,0.3977007269859314,FP
,,,POD_0134,0.30953675508499146,FP
,,,POD_0134,0.3246241509914398,FP
,,,POD_0134,0.44368475675582886,FP
,,,POD_0134,0.34652233123779297,FP
,,,POD_0134,0.6492055058479309,FP
,,,POD_0134,0.32716330885887146,FP
,,,POD_0134,0.40117642283439636,FP
,,,POD_0134,0.6598377823829651,FP
,,,POD_0134,0.5539740920066833,FP
,,,POD_0134,0.3683531880378723,FP
,,,POD_0134,0.30415457487106323,FP
,,,POD_1499,0.5250343084335327,FP
,,,POD_1499,0.9955045580863953,FP
,,,POD_1499,0.6154953241348267,FP
,,,POD_1499,0.9838109612464905,FP
,,,POD_1499,0.613598108291626,FP
,,,POD_1499,0.5949624180793762,FP
,,,POD_1499,0.34027373790740967,FP
,,,POD_1499,0.5005546808242798,FP
,,,POD_1499,0.36429429054260254,FP
,,,POD_1499,0.3550218641757965,FP
,,,POD_1499,0.5020239949226379,FP
,,,POD_1499,0.7923745512962341,FP
,,,POD_1264,0.6396445631980896,FP
,,,POD_1264,0.7242849469184875,FP
,,,POD_1264,0.5137490630149841,FP
,,,POD_1264,0.42684662342071533,FP
,,,POD_1264,0.3236925005912781,FP
,,,POD_1264,0.5162428021430969,FP
,,,POD_1264,0.9158201217651367,FP
,,,POD_1264,0.702643096446991,FP
,,,POD_1264,0.5601150393486023,FP
,,,POD_1264,0.32649025321006775,TP
,,,POD_1264,0.42868170142173767,FP
,,,POD_1264,0.8692460656166077,FP
,,,POD_1264,0.42325928807258606,FP
,,,POD_1264,0.564258873462677,FP
,,,POD_1264,0.3339739143848419,FP
,,,POD_1264,0.6201416254043579,FP
,,,POD_1264,0.6989038586616516,FP
,,,POD_1264,0.4195604920387268,FP
,,,POD_1264,0.5944775938987732,FP
,,,POD_1264,0.30416935682296753,FP
,,,POD_1582,0.977773129940033,FP
,,,POD_1582,0.8227096199989319,FP
,,,POD_1582,0.5693414807319641,FP
,,,POD_1582,0.573128879070282,FP
,,,POD_1582,0.816516101360321,FP
,,,POD_1582,0.4229075610637665,FP
,,,POD_1582,0.7725052237510681,FP
,,,POD_1582,0.9973706007003784,FP
,,,POD_1582,0.7329602837562561,FP
,,,POD_1582,0.8001353740692139,FP
,,,POD_1582,0.7725404500961304,FP
,,,POD_1582,0.34412893652915955,FP
,,,POD_1582,0.542919397354126,FP
,,,POD_1582,0.5945253968238831,FP
,,,POD_1582,0.8581580519676208,FP
,,,POD_1582,0.7541986703872681,FP
,,,POD_1582,0.5644485950469971,FP
,,,POD_1582,0.4601689279079437,FP
,,,POD_1582,0.4447934031486511,FP
,,,POD_1582,0.8524582982063293,FP
,,,POD_1582,0.7280353307723999,FP
,,,POD_1582,0.6611206531524658,FP
,,,POD_1582,0.8148292303085327,FP
,,,POD_1582,0.7888975739479065,FP
,,,POD_1582,0.36585232615470886,FP
,,,POD_1582,0.8302797079086304,FP
,,,POD_1582,0.8752792477607727,FP
,,,POD_1582,0.575739324092865,FP
,,,POD_1582,0.34060415625572205,FP
,,,POD_1582,0.5134418606758118,FP
,,,POD_1582,0.7993109226226807,FP
,,,POD_1582,0.911641538143158,FP
,,,POD_1582,0.7033146023750305,FP
,,,POD_1582,0.47442615032196045,FP
,,,POD_1582,0.7642868757247925,FP
,,,POD_1582,0.853357195854187,FP
,,,POD_1582,0.669879674911499,FP
,,,POD_1582,0.6198601126670837,FP
,,,POD_1582,0.7266245484352112,FP
,,,POD_1582,0.6913650631904602,FP
,,,POD_1582,0.6558845043182373,FP
,,,POD_1582,0.8972684144973755,FP
,,,POD_1582,0.9980656504631042,FP
,,,POD_1582,0.6541081070899963,FP
,,,POD_1582,0.759235680103302,FP
,,,POD_1582,0.7194007635116577,FP
,,,POD_1582,0.9928702712059021,FP
,,,POD_1582,0.6348221302032471,FP
,,,POD_1582,0.3792802393436432,FP
,,,POD_1582,0.9860631823539734,FP
,,,POD_1582,0.7480098009109497,FP
,,,POD_1582,0.9063129425048828,FP
,,,POD_1582,0.6948691606521606,FP
,,,POD_1582,0.6257447004318237,FP
,,,POD_1582,0.9854620695114136,FP
,,,POD_1582,0.3842508792877197,FP
,,,POD_1582,0.4181721806526184,FP
,,,POD_1582,0.7782454490661621,FP
,,,POD_1582,0.8511501550674438,FP
,,,POD_1582,0.42054060101509094,FP
,,,POD_1582,0.5079115629196167,FP
,,,POD_1582,0.3336620330810547,FP
,,,POD_1582,0.6039685606956482,FP
,,,POD_1582,0.7426980137825012,FP
,,,POD_1582,0.3185102343559265,FP
,,,POD_1582,0.39370065927505493,FP
,,,POD_1582,0.5393117666244507,FP
,,,POD_1582,0.35790711641311646,FP
,,,POD_1582,0.4617800712585449,FP
,,,POD_1582,0.47413966059684753,FP
,,,POD_1582,0.46603959798812866,FP
,,,POD_1582,0.37093204259872437,FP
,,,POD_1582,0.5059821605682373,FP
,,,POD_1582,0.7080468535423279,FP
,,,POD_1274,0.40927600860595703,FP
,,,POD_1274,0.9917318820953369,FP
,,,POD_1274,0.3616108298301697,FP
,,,POD_1274,0.846945583820343,FP
,,,POD_1274,0.5079319477081299,FP
,,,POD_1274,0.718254804611206,FP
,,,POD_1274,0.678959846496582,TP
,,,POD_1274,0.6874331831932068,FP
,,,POD_1274,0.7772499918937683,FP
,,,POD_1274,0.7284194231033325,FP
,,,POD_1274,0.6430238485336304,FP
,,,POD_1274,0.7026891708374023,FP
,,,POD_1274,0.34604522585868835,FP
,,,POD_1274,0.6380866169929504,FP
,,,POD_1274,0.38017499446868896,FP
,,,POD_1274,0.3214380741119385,FP
,,,POD_1274,0.5580757260322571,FP
,,,POD_1274,0.8232219815254211,FP
,,,POD_1274,0.9875057935714722,FP
,,,POD_1274,0.8828537464141846,FP
,,,POD_1274,0.8487431406974792,FP
,,,POD_1274,0.6110239028930664,FP
,,,POD_1274,0.7433681488037109,FP
,,,POD_0911,0.6544669270515442,FP
,,,POD_0911,0.6541449427604675,FP
,,,POD_0911,0.6392388939857483,FP
,,,POD_0911,0.9925320744514465,TP
,,,POD_0911,0.4351275861263275,FP
,,,POD_0911,0.9880290627479553,TP
,,,POD_0911,0.8839372992515564,FP
,,,POD_0911,0.8769446015357971,FP
,,,POD_0911,0.7993761897087097,FP
,,,POD_0911,0.6405196785926819,FP
,,,POD_0911,0.9121792912483215,TP
,,,POD_0911,0.694675087928772,FP
,,,POD_0911,0.8452073931694031,FP
,,,POD_0911,0.5010613799095154,FP
,,,POD_0911,0.3145811855792999,FP
,,,POD_0911,0.7079009413719177,FP
,,,POD_0911,0.934013843536377,FP
,,,POD_0911,0.8084812164306641,FP
,,,POD_0911,0.8570429086685181,FP
,,,POD_0911,0.6862600445747375,TP
,,,POD_0911,0.4180682599544525,FP
,,,POD_0911,0.7803651094436646,FP
,,,POD_0911,0.7663481831550598,FP
,,,POD_0911,0.5732324719429016,FP
,,,POD_0911,0.5044495463371277,FP
,,,POD_0911,0.7012896537780762,FP
,,,POD_0911,0.35164880752563477,FP
,,,POD_0998,0.6485188603401184,FP
,,,POD_0998,0.8759071826934814,FP
,,,POD_0998,0.5713065266609192,FP
,,,POD_0998,0.5411214828491211,FP
,,,POD_0998,0.8464615941047668,FP
,,,POD_0998,0.45623543858528137,FP
,,,POD_0998,0.7030029892921448,FP
,,,POD_0998,0.713765025138855,FP
,,,POD_0998,0.48833027482032776,FP
,,,POD_0998,0.35120725631713867,FP
,,,POD_0998,0.4951147735118866,FP
,,,POD_0998,0.8415624499320984,FP
,,,POD_0998,0.5413408875465393,FP
,,,POD_0998,0.831531286239624,FP
,,,POD_0998,0.6728079915046692,FP
,,,POD_0998,0.8713704943656921,FP
,,,POD_0998,0.6127133369445801,FP
,,,POD_0998,0.328081876039505,FP
,,,POD_0998,0.6251212358474731,FP
,,,POD_0998,0.5650289058685303,FP
,,,POD_0998,0.783461332321167,FP
,,,POD_0998,0.9318632483482361,FP
,,,POD_0998,0.6945587992668152,FP
,,,POD_0998,0.6212143898010254,FP
,,,POD_0998,0.3152301609516144,FP
,,,POD_0998,0.5088481307029724,FP
